Country,level_3,RCA_Specialty
Georgia,Medical Sciences,0.6833645080982284
Georgia,Natural Sciences,2.2292561449432204
Georgia,Social Sciences,1.8396308517919462
Germany,Arts and Humanities,1.0039911692853853
Germany,Engineering,0.7114979106554602
Germany,Medical Sciences,1.0305698779103694
Germany,Natural Sciences,1.0846469838740433
Germany,Social Sciences,1.1292655296113632
Ghana ,Arts and Humanities,0.998261494844932
Ghana ,Engineering,0.4261002508726114
Ghana ,Medical Sciences,2.017900150416216
Ghana ,Natural Sciences,0.7747098661314428
Ghana ,Social Sciences,2.3545650060509136
Greece,Arts and Humanities,0.6550299529811033
Greece,Engineering,1.0378142422897059
Greece,Medical Sciences,1.1308743451452705
Greece,Natural Sciences,0.9551367608017028
Greece,Social Sciences,0.8328141005318305
Grenada,Medical Sciences,11.351585684617437
Grenada,Natural Sciences,1.413230391126177
Grenada,Social Sciences,3.551091295216068
Guadeloupe,Arts and Humanities,5.471835854001132
Guadeloupe,Engineering,0.4226273257089802
Guadeloupe,Medical Sciences,3.0350533274643654
Guadeloupe,Natural Sciences,2.0119428977056386
Guadeloupe,Social Sciences,2.8764734274989276
Guatemala,Arts and Humanities,3.183101910027645
Guatemala,Engineering,0.4260203108962246
Guatemala,Medical Sciences,4.499794814728168
Guatemala,Natural Sciences,2.198585410995586
Guatemala,Social Sciences,5.063790174765393
Guinea,Engineering,0.4861501418236891
Guinea,Medical Sciences,4.911046457117302
Guinea,Natural Sciences,2.106091340294549
Guinea,Social Sciences,0.932647109405846
Guinea-Bissau,Medical Sciences,9.207950435456842
Guinea-Bissau,Natural Sciences,11.48162652351049
Guyana,Arts and Humanities,12.346106981844766
Guyana,Medical Sciences,4.56909162187826
Guyana,Natural Sciences,14.338291564905226
Guyana,Social Sciences,22.098193465055758
Haiti,Arts and Humanities,7.074901143646733
Haiti,Medical Sciences,7.846434218859714
Haiti,Natural Sciences,0.729894606451242
Haiti,Social Sciences,3.5876791267601496
Honduras ,Arts and Humanities,4.115368993948255
Honduras ,Engineering,0.738144248110465
Honduras ,Medical Sciences,5.256153944309972
Honduras ,Natural Sciences,2.1487948200709477
Honduras ,Social Sciences,6.2016497214276685
Hungary,Arts and Humanities,0.5953542802764022
Hungary,Engineering,1.1919630421363532
Hungary,Medical Sciences,0.9761118866977433
Hungary,Natural Sciences,1.2868970861505924
Hungary,Social Sciences,0.8382632990460854
Iceland,Arts and Humanities,1.8748613376203862
Iceland,Engineering,0.6162505930382624
Iceland,Medical Sciences,1.3380981328793111
Iceland,Natural Sciences,1.3905924848629092
Iceland,Social Sciences,1.5942822777535204
India,Arts and Humanities,0.16279640378854154
India,Engineering,1.5325586926109993
India,Medical Sciences,0.5845935108640881
India,Natural Sciences,1.1651706957394297
India,Social Sciences,0.23210766434942198
Indonesia,Arts and Humanities,0.6340143503318902
Indonesia,Engineering,0.9468659737263349
Indonesia,Medical Sciences,0.8590295968464029
Indonesia,Natural Sciences,1.3473599977837176
Indonesia,Social Sciences,1.8713693311634765
Iran,Arts and Humanities,0.13693228281567071
Iran,Engineering,2.032493552761632
Iran,Medical Sciences,0.5865722406520246
Iran,Natural Sciences,1.1300499542891567
Iran,Social Sciences,0.23103791819106748
Iraq,Arts and Humanities,0.3187504965380418
Iraq,Engineering,2.971374670629594
Iraq,Medical Sciences,0.5161100652449555
Iraq,Natural Sciences,1.038421260429967
Iraq,Social Sciences,0.4089115178771703
Ireland,Arts and Humanities,1.526603487153694
Ireland,Engineering,0.5211724024959614
Ireland,Medical Sciences,1.256655253362691
Ireland,Natural Sciences,0.8604356460550043
Ireland,Social Sciences,1.2610959576337615
Israel,Arts and Humanities,1.6970873118410883
Israel,Engineering,0.6736334870125273
Israel,Medical Sciences,1.1433542135305597
Israel,Natural Sciences,0.9371238028381295
Israel,Social Sciences,1.8850817799293316
Italy,Arts and Humanities,1.05915216736081
Italy,Engineering,0.9131421948531183
Italy,Medical Sciences,1.1185073726608992
Italy,Natural Sciences,0.9155580408654299
Italy,Social Sciences,0.7155051741791486
Ivory Coast,Arts and Humanities,1.6474582508068811
Ivory Coast,Engineering,0.6462962178398756
Ivory Coast,Medical Sciences,3.4801087149159136
Ivory Coast,Natural Sciences,1.4971174730570036
Ivory Coast,Social Sciences,3.4065555222869697
Jamaica,Arts and Humanities,6.2795074779318
Jamaica,Engineering,0.3868283869306152
Jamaica,Medical Sciences,2.909302210065754
Jamaica,Natural Sciences,0.9178298334402685
Jamaica,Social Sciences,5.070278856286949
Japan,Arts and Humanities,0.16302548097352704
Japan,Engineering,0.7961084785547273
Japan,Medical Sciences,1.1103850199732233
Japan,Natural Sciences,1.0293733104403093
Japan,Social Sciences,0.23935441195097834
Jordan,Arts and Humanities,0.6417164701491733
Jordan,Engineering,1.3986543315486049
Jordan,Medical Sciences,1.230094055169555
Jordan,Natural Sciences,0.8370362825424278
Jordan,Social Sciences,1.129644387203353
Kazakhstan,Arts and Humanities,0.847792596910326
Kazakhstan,Engineering,1.316722933956331
Kazakhstan,Medical Sciences,0.6805213879472807
Kazakhstan,Natural Sciences,1.4545621848804593
Kazakhstan,Social Sciences,1.3235673420025618
Kenya,Arts and Humanities,0.6431612738280479
Kenya,Engineering,0.2662114895941604
Kenya,Medical Sciences,1.9363653370742524
Kenya,Natural Sciences,1.146358941793144
Kenya,Social Sciences,1.594442223342932
Kiribati,Engineering,13.7640613717121
Kiribati,Medical Sciences,26.198608990339945
Kiribati,Social Sciences,75.97937879864236
Kuwait,Arts and Humanities,0.888481425666442
Kuwait,Engineering,1.365071830554645
Kuwait,Medical Sciences,1.2896324727064878
Kuwait,Natural Sciences,0.8274332089615984
Kuwait,Social Sciences,1.0981231879033109
Kyrgyzstan,Arts and Humanities,1.9823054547326693
Kyrgyzstan,Engineering,0.8751756977727745
Kyrgyzstan,Medical Sciences,2.7428187664106556
Kyrgyzstan,Natural Sciences,2.484003256453691
Kyrgyzstan,Social Sciences,9.248514048962281
Laos,Engineering,0.32079872141989124
Laos,Medical Sciences,6.352534837315706
Laos,Natural Sciences,2.79139741147098
Laos,Social Sciences,3.8068987818417512
Latvia,Arts and Humanities,1.3374578833034911
Latvia,Engineering,0.9118627606641443
Latvia,Medical Sciences,0.847987221625113
Latvia,Natural Sciences,1.7266696224502713
Latvia,Social Sciences,1.464718184474609
Lebanon ,Arts and Humanities,0.5977683582974576
Lebanon ,Engineering,0.9248603252638342
Lebanon ,Medical Sciences,1.4699537674649574
Lebanon ,Natural Sciences,0.6222771328969096
Lebanon ,Social Sciences,0.9254645922435064
Lesotho,Arts and Humanities,28.76920922713074
Lesotho,Medical Sciences,10.269919195399218
Lesotho,Natural Sciences,3.8159955899399756
Lesotho,Social Sciences,7.3092720184628375
Liberia ,Engineering,0.8364915313833163
Liberia ,Medical Sciences,13.903419607262887
Liberia ,Natural Sciences,8.933543804765794
Liberia ,Social Sciences,17.221059729700496
Libya,Arts and Humanities,2.704902266583489
Libya,Engineering,1.692413132287429
Libya,Medical Sciences,1.518267830086913
Libya,Natural Sciences,1.5732958768615233
Libya,Social Sciences,2.8684250417015957
Liechtenstein,Arts and Humanities,6.930515406021289
Liechtenstein,Engineering,2.5865623849133783
Liechtenstein,Medical Sciences,3.1772534054654873
Liechtenstein,Natural Sciences,2.7212806779897987
Liechtenstein,Social Sciences,7.675477589499312
Lithuania,Arts and Humanities,4.023601076614036
Lithuania,Engineering,1.6470358727967358
Lithuania,Medical Sciences,0.7564881055106442
Lithuania,Natural Sciences,1.1564136478182867
Lithuania,Social Sciences,0.8919325514683784
Luxembourg,Arts and Humanities,0.9064553337306689
Luxembourg,Engineering,0.9926211008577025
Luxembourg,Medical Sciences,1.1395496379781627
Luxembourg,Natural Sciences,1.0875129664868757
Luxembourg,Social Sciences,2.138547997791375
Macedonia,Arts and Humanities,3.16614125653574
Macedonia,Engineering,1.2788245987742146
Macedonia,Medical Sciences,1.5158901027978313
Macedonia,Natural Sciences,1.4698578235663848
Macedonia,Social Sciences,2.1553608265630886
Madagascar,Engineering,0.4572396468207946
Madagascar,Medical Sciences,2.781945111460205
Madagascar,Natural Sciences,4.53148169537165
Madagascar,Social Sciences,2.4229027800018357
Malawi,Arts and Humanities,0.5126652038101731
Malawi,Engineering,0.20463333875074968
Malawi,Medical Sciences,3.257318295389251
Malawi,Natural Sciences,0.682834596959089
Malawi,Social Sciences,1.7154929861574977
Malaysia,Arts and Humanities,0.4152945213275642
Malaysia,Engineering,1.6525623788543773
Malaysia,Medical Sciences,0.6932297620360862
Malaysia,Natural Sciences,0.8902410194298933
Malaysia,Social Sciences,0.7641400104818693
Maldives,Medical Sciences,5.541089863658247
Maldives,Natural Sciences,12.934136897350996
Mali,Arts and Humanities,2.638246628131021
Mali,Engineering,0.42000987789322686
Mali,Medical Sciences,4.700699988605353
Mali,Natural Sciences,1.873788511928406
Mali,Social Sciences,2.314473949463883
Malta,Arts and Humanities,2.979151600863586
Malta,Engineering,1.4876742223671504
Malta,Medical Sciences,2.295965505196925
Malta,Natural Sciences,1.2694533018134149
Malta,Social Sciences,1.9745931001515777
Marshall Islands,Medical Sciences,28.204964764780083
Marshall Islands,Natural Sciences,25.08440665819733
Mauritania,Medical Sciences,10.743619990193292
Mauritania,Natural Sciences,4.185453160492253
Mauritania,Social Sciences,3.1589660157294777
Mauritius,Arts and Humanities,2.8670018495291787
Mauritius,Engineering,1.3300364144285617
Mauritius,Medical Sciences,1.542818207317415
Mauritius,Natural Sciences,2.957144677605754
Mauritius,Social Sciences,3.756563995911638
Mexico,Arts and Humanities,0.4410645605747576
Mexico,Engineering,0.8482324463679648
Mexico,Medical Sciences,0.7891557879876739
Mexico,Natural Sciences,1.525494988038105
Mexico,Social Sciences,0.7209446328936133
Moldova ,Engineering,0.8374143205550105
Moldova ,Medical Sciences,1.3330978863713174
Moldova ,Natural Sciences,2.8414075985071205
Moldova ,Social Sciences,2.9366901049774765
Monaco,Arts and Humanities,1.9562224882230288
Monaco,Engineering,0.4608256471829576
Monaco,Medical Sciences,3.413851322119556
Monaco,Natural Sciences,2.941673739781144
Monaco,Social Sciences,3.159940780421155
Mongolia,Engineering,0.9242410347179907
Mongolia,Medical Sciences,1.5600201327171341
Mongolia,Natural Sciences,2.01312357399823
Mongolia,Social Sciences,1.8447871864092078
Montenegro,Arts and Humanities,5.918443174860522
Montenegro,Engineering,1.8771553065369089
Montenegro,Medical Sciences,1.1835819168753177
Montenegro,Natural Sciences,1.6541267669102324
Montenegro,Social Sciences,2.796633293799437
Morocco,Arts and Humanities,0.3693666614592807
Morocco,Engineering,1.2935576042878776
Morocco,Medical Sciences,0.6809044895204786
Morocco,Natural Sciences,1.6570339243597485
Morocco,Social Sciences,0.5357563421346563
Mozambique,Arts and Humanities,1.6172330828940438
Mozambique,Engineering,0.2739921645548703
Mozambique,Medical Sciences,3.757746144909647
Mozambique,Natural Sciences,1.4598124423367518
Mozambique,Social Sciences,2.08847142307535
Namibia,Engineering,0.8671544749510414
Namibia,Medical Sciences,1.753021920126612
Namibia,Natural Sciences,2.809546912070076
Namibia,Social Sciences,3.598714595836174
Nauru,Social Sciences,455.87627279185415
Nepal,Arts and Humanities,0.6590098223699401
Nepal,Engineering,0.6054340108493078
Nepal,Medical Sciences,1.8836178940400254
Nepal,Natural Sciences,1.111204791767127
Nepal,Social Sciences,1.6803142902744523
Netherlands,Arts and Humanities,0.8817017304616922
Netherlands,Engineering,0.5760247380585102
Netherlands,Medical Sciences,1.4186505718511704
Netherlands,Natural Sciences,0.7417256611097753
Netherlands,Social Sciences,1.7498237730265087
Netherlands-Antilles,Medical Sciences,11.572292883806856
Netherlands-Antilles,Natural Sciences,9.719500905884342
Netherlands-Antilles,Social Sciences,52.24613276161528
New Zealand,Arts and Humanities,1.4457836609339643
New Zealand,Engineering,0.6416910446354697
New Zealand,Medical Sciences,1.2251325530885644
New Zealand,Natural Sciences,1.208114000020804
New Zealand,Social Sciences,1.7135028251532318
New-Caledonia,Arts and Humanities,2.138034824591223
New-Caledonia,Engineering,0.3582581753351979
New-Caledonia,Medical Sciences,2.397254461608284
New-Caledonia,Natural Sciences,5.662856755990847
New-Caledonia,Social Sciences,2.197384570722036
Nicaragua,Engineering,0.7225216289885942
Nicaragua,Medical Sciences,4.588223754364613
Nicaragua,Natural Sciences,3.1902511222188523
Nicaragua,Social Sciences,5.908832515727582
Niger,Engineering,0.5287330392674405
Niger,Medical Sciences,3.6292069069338013
Niger,Natural Sciences,3.5428322156917815
Niger,Social Sciences,4.309393726664448
Nigeria,Arts and Humanities,0.8821669830130544
Nigeria,Engineering,0.9486111649791987
Nigeria,Medical Sciences,1.2055254783805813
Nigeria,Natural Sciences,0.8594648136374133
Nigeria,Social Sciences,1.159179469702682
Niue,Natural Sciences,171.49167112061286
North Korea,Engineering,3.906056028029461
North Korea,Medical Sciences,1.7296838290221224
North Korea,Natural Sciences,2.54290628941096
Norway,Arts and Humanities,1.1046186785479677
Norway,Engineering,0.6595881491786386
Norway,Medical Sciences,1.1387875021017186
Norway,Natural Sciences,1.029240379775092
Norway,Social Sciences,1.752886433159498
Oman,Arts and Humanities,1.2250127614635875
Oman,Engineering,1.6333116529347884
Oman,Medical Sciences,1.020462710192483
Oman,Natural Sciences,1.1312908920754343
Oman,Social Sciences,1.3650703086978238
Pakistan,Arts and Humanities,0.1571991949426714
Pakistan,Engineering,1.284090511686108
Pakistan,Medical Sciences,0.580535050116893
Pakistan,Natural Sciences,1.133645097801005
Pakistan,Social Sciences,0.384059080863245
Palau,Engineering,2.613753679305738
Palau,Medical Sciences,4.855056071556002
Palau,Natural Sciences,16.907999298602654
Palau,Social Sciences,41.38583328854732
Palestine,Arts and Humanities,1.5565231048888293
Palestine,Engineering,0.9603646890603803
Palestine,Medical Sciences,1.4637831339961034
Palestine,Natural Sciences,1.6897212613865995
Palestine,Social Sciences,1.5412995376856544
Panama,Engineering,0.5513393073933741
Panama,Medical Sciences,1.5245093420669147
Panama,Natural Sciences,4.172400345806025
Panama,Social Sciences,1.9431296804389617
Papua New Guinea,Arts and Humanities,2.139178548272665
Papua New Guinea,Engineering,0.39986366732201195
Papua New Guinea,Medical Sciences,6.102608889869847
Papua New Guinea,Natural Sciences,3.269469850320163
Papua New Guinea,Social Sciences,4.173536567188541
Paraguay,Engineering,0.7550117377949587
Paraguay,Medical Sciences,4.2864806514318765
Paraguay,Natural Sciences,3.213580894376305
Paraguay,Social Sciences,2.6959566577961596
Peru,Arts and Humanities,1.0827183637001416
Peru,Engineering,0.38745046924226423
Peru,Medical Sciences,1.6712815354046544
Peru,Natural Sciences,1.3354976710316504
Peru,Social Sciences,1.4868105868697974
Philippines,Arts and Humanities,1.6660025244480352
Philippines,Engineering,0.4229299135873467
Philippines,Medical Sciences,1.0397276573709089
Philippines,Natural Sciences,1.3954462700402148
Philippines,Social Sciences,1.6662131992813152
Poland,Arts and Humanities,0.6566371976507576
